group,key_word,count,cum_count,segment
A、G,銀離子口罩,99,9873206,6
A、G,烘碗機,14499,380199,1
A、G,穿鞋椅鞋櫃,376,6804655,4
A、G,綜合堅果,788,5045608,3
A、G,露營裝飾燈,211,8228476,5
A、G,sf-m128t,18,13000226,8
A、G,chefrun,13,13574718,8
A、G,萊威,12,13652666,8
A、Gn95醫療口罩,5315,1427425,1
A、G,arpha,269,7596213,5
A、G,apple watch無線充電,4,15354807,9
A、G,soft99 3000,8,14314383,9
A、G,涼被抱枕,1,17370876,10
A、G,fsp hydro ptm pro,1,16951837,10
A、G,地產大亨,1394,3814548,3
A,大通行車導航,3,15699887,9
A,canon+16-35+f2.8,15,13272200,8
A,洗衣精,4879,1544255,1
A,ringke iphone 13 mini,26,12388956,8
A,後背包,5252,1448481,1
A,幼幼平面口罩 環保,1,17187423,10
A,記憶卡,4656,1625238,1
A,手機外接鏡頭,297,7360783,5
A,辛拉麵,1469,3707148,3
A,生活紅茶,18,13051040,8
A,胎壓偵測器,1993,3057421,2
A,gogoro,1340,3897806,3
A,電子秤,4709,1615893,1
A,春風衛生紙,2054,2998746,2
A,時鐘掛鐘,320,7185511,5
A,chico成長型安全座椅,4,15438647,9
A,realme,3439,2078142,2
A,calvin klein 男內褲,95,9951092,6
A,asen usb,10,14035378,9
A,頂天立地,1919,3137409,2
A、B,大容量水壺,193,8432577,5
A、B,iphone 13 pro,9870,724411,1
A、B,華碩 鍵盤,19,12938186,8
A、B,重複飛機杯,12,13729742,8
A、B,小米 usb type-c,37,11756459,7
A、B,ipad9 保護殼,225,8091041,5
A、B,掛畫,521,6036826,4
A、B,車用平板架,214,8201488,5
A、B,萬年曆掛鐘,12,13653290,8
A、B,肉乾 真空,7,14658247,9
A、B,巧克力,4584,1652899,1
A、B,鬆餅、三明治機,168,8741435,6
A、B,anycast,886,4806155,3
A、B,b450,69,10589037,7
A、B,雷蛇,1691,3400166,2
B,sm-se48,95,9954607,6
B,》巴布超大容量腳踏式垃圾桶80l,1,17296485,10
B,【 aiwa 日本愛華 】真無線藍牙耳機 at-x80j,2,16764373,10
B,吹塵球,342,7038596,5
B,鞋把,149,9002913,6
B,瓦斯罐,1400,3804776,3
B,summer寶石,5,15124241,9
B,康乃馨 衛生棉,40,11612133,7
B,10t pro,57,10943285,7
B,mx808,2,16672159,10
B,al.bear lightning充電線輸線3m,1,17018550,10
B,兒童 手錶,59,10896642,7
B,馬克杯架,176,8645741,5
B,3d醫療口罩,575,5812226,4
B,木地板拖把,81,10266101,6
B,lg吸塵器配件,44,11452194,7
B,bmw 2at 中央扶手,3,16023869,10
B,投影燈,186,8518890,5
B,samsung galaxy s20+,58,10929173,7
B,米字 起子,1,16951548,10
B、C,防水後背包,1189,4149938,3
B、C,前級擴大+dac,35,11838688,7
B、C,dyah93-a900a8ng7,254,7783882,5
B、C,子母扣,400,6646750,4
B、C,emount sony,3,15910538,10
B、C,電茶壺,689,5371509,4
B、C,under armour,2053,3000799,2
B、C,iphone 13保護貼,109,9662463,6
B、C,詹粉,386,6733724,4
B、C,"手機包,斜背包",384,6752982,4
B、C,口水巾,6427,1236178,1
B、C,寵物衣服,738,5196319,3
B、C,cheetos 辣,15,13367510,8
B、C,第一石鹼 馬桶清潔劑 500mlx2入,1,16935262,10
B、C,casio dw,29,12154795,7
C,寵物床,855,4888893,3
C,plantur,143,9099245,6
C,dyah2n-a900awxsn,262,7668529,5
C,咖啡即溶,6,14842034,9
C,和美浴簾,108,9691130,6
C,掛衣架,2703,2499910,2
C,dyson,5419,1411314,1
C,ups,3784,1952752,2
C,層架,2607,2563601,2
C,燈泡,2124,2931801,2
C,外接式軟碟機,5,15120356,9
C,soundbar,4296,1741305,1
C,美國預付卡,407,6606420,4
C,wds500g2b0b,6,14846324,9
C,氣墊床,282,7483003,5
C,舒酸定,1438,3755085,3
C,套筒,436,6436582,4
C,泡棉,119,9477373,6
C,smartist 高白影印紙a4 70g (5包/箱),12,13733198,8
C,毛拖鞋,687,5374947,4
C、D,磨豆機,3617,2004401,2
C、D,jordan1,234,7992973,5
C、D,asus電腦,44,11423462,7
C、D,分類垃圾桶,513,6072467,4
C、D,甩棍,88,10108790,6
C、D,casio 手錶,2137,2910507,2
C、D,canon mx416,1,17096434,10
